** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [tSQLt.TestClass] (User)
       [FinancialApp] (Schema)
       [testFinancialApp] (Schema)
       [tSQLt] (Schema)
       [tSQLtCLR] (Assembly)
       [tSQLt].[Private] (User-Defined Type)
       [tSQLt].[AssertStringTable] (User-Defined Table Type)
       [FinancialApp].[Sales] (Table)
       [FinancialApp].[CurrencyConversion] (Table)
       [FinancialApp].[Currency] (Table)
       [tSQLt].[Private_RenamedObjectLog] (Table)
       [tSQLt].[CaptureOutputLog] (Table)
       [tSQLt].[Private_Configurations] (Table)
       [tSQLt].[Run_LastExecution] (Table)
       [tSQLt].[TestResult] (Table)
       [tSQLt].[Private_NewTestClassList] (Table)
       [tSQLt].[Private_Seize_NoTruncate] (Table)
       [tSQLt].[Private_Seize] (Table)
       [tSQLt].[DF:TestResult(TestStartTime)] (Default Constraint)
       [FinancialApp].[validCurrency] (Foreign Key)
       Foreign Key: unnamed constraint on [FinancialApp].[CurrencyConversion] (Foreign Key)
       Foreign Key: unnamed constraint on [FinancialApp].[CurrencyConversion] (Foreign Key)
       [tSQLt].[Private_Seize_NoTruncate(NoTruncate):FK] (Foreign Key)
       [tSQLt].[Private_Seize:CHK] (Check Constraint)
       [tSQLt].[Private_Seize_Stop] (Trigger)
       [tSQLt].[TestClasses] (View)
       [tSQLt].[Private_Results] (View)
       [tSQLt].[Private_SysIndexes] (View)
       [tSQLt].[Private_SysTypes] (View)
       [tSQLt].[Private_NoTransactionTableAction] (View)
       [tSQLt].[Private_HostPlatform] (View)
       [tSQLt].[Tests] (View)
       [FinancialApp].[ConvertCurrency] (Function)
       [tSQLt].[Private_SqlVariantFormatter] (Function)
       [tSQLt].[GetTestResultFormatter] (Function)
       [tSQLt].[Private_GetCommaSeparatedColumnList] (Function)
       [tSQLt].[Private_QuoteClassNameForNewTestClass] (Function)
       [tSQLt].[Private_GetSchemaId] (Function)
       [tSQLt].[Private_GetQuotedFullName] (Function)
       [tSQLt].[Private_GetOriginalTableName] (Function)
       [tSQLt].[Private_GetCleanObjectName] (Function)
       [tSQLt].[Private_GetCleanSchemaName] (Function)
       [tSQLt].[Private_IsTestClass] (Function)
       [FinancialApp].[ConvertCurrencyUsingLookup] (Function)
       [tSQLt].[Private_GetFullTypeName] (Function)
       [tSQLt].[Private_PrepareTestResultForOutput] (Function)
       [tSQLt].[Private_AssertNoSideEffects_GenerateCommand] (Function)
       [tSQLt].[Private_SplitSqlVersion] (Function)
       [tSQLt].[Private_SqlVersion] (Function)
       [tSQLt].[Private_GetDataTypeOrComputedColumnDefinition] (Function)
       [tSQLt].[Private_GetConstraintType] (Function)
       [tSQLt].[Private_InstallationInfo] (Function)
       [tSQLt].[Private_GetQuotedTableNameForConstraint] (Function)
       [tSQLt].[Private_GetDropItemCmd] (Function)
       [tSQLt].[Private_GetForeignKeyRefColumns] (Function)
       [tSQLt].[Private_GetForeignKeyParColumns] (Function)
       [tSQLt].[Private_ScriptIndex] (Function)
       [tSQLt].[@tSQLt:SkipTest] (Function)
       [tSQLt].[F_Num] (Function)
       [tSQLt].[Private_GetOriginalTableInfo] (Function)
       [tSQLt].[Private_ResolveFakeTableNamesForBackwardCompatibility] (Function)
       [tSQLt].[Private_CreateFakeFunctionStatement] (Function)
       [tSQLt].[TestCaseSummary] (Function)
       [tSQLt].[Private_GetLastTestNameIfNotProvided] (Function)
       [tSQLt].[Private_GetUniqueConstraintDefinition] (Function)
       [tSQLt].[Private_GetDefaultConstraintDefinition] (Function)
       [tSQLt].[Private_GetIdentityDefinition] (Function)
       [tSQLt].[Private_HandleMessageAndResult] (Function)
       [tSQLt].[Private_GetFormattedErrorInfo] (Function)
       [tSQLt].[Private_GetConfiguration] (Function)
       [tSQLt].[@tSQLt:NoTransaction] (Function)
       [tSQLt].[Private_ResolveObjectName] (Function)
       [tSQLt].[@tSQLt:MaxSqlMajorVersion] (Function)
       [tSQLt].[Private_ResolveSchemaName] (Function)
       [tSQLt].[@tSQLt:MinSqlMajorVersion] (Function)
       [FinancialApp].[Report] (Function)
       [tSQLt].[Info] (Function)
       [tSQLt].[FriendlySQLServerVersion] (Function)
       [tSQLt].[Private_FindConstraint] (Function)
       [tSQLt].[Private_GetForeignKeyDefinition] (Function)
       [tSQLt].[Private_CreateFakeTableStatement] (Function)
       [tSQLt].[Private_ResolveName] (Function)
       [tSQLt].[@tSQLt:RunOnlyOnHostPlatform] (Function)
       [tSQLt].[Private_ResolveApplyConstraintParameters] (Function)
       [tSQLt].[Private_GetAnnotationList] (Function)
       [tSQLt].[Private_ListTestAnnotations] (Function)
       [FinancialApp].[HistoricalReport] (Procedure)
       [FinancialApp].[CurrentReport] (Procedure)
       [tSQLt].[Private_ProcessTestAnnotations] (Procedure)
       [tSQLt].[Private_GetClassHelperProcedureName] (Procedure)
       [tSQLt].[Private_CleanUpCmdHandler] (Procedure)
       [tSQLt].[Private_NoTransactionHandleTables] (Procedure)
       [tSQLt].[Private_MarktSQLtTempObject] (Procedure)
       [tSQLt].[ExpectNoException] (Procedure)
       [tSQLt].[ExpectException] (Procedure)
       [tSQLt].[Private_GetCursorForRunNew] (Procedure)
       [tSQLt].[Private_GetCursorForRunAll] (Procedure)
       [tSQLt].[Private_RunTestClass] (Procedure)
       [tSQLt].[NullTestResultFormatter] (Procedure)
       [tSQLt].[Private_InputBuffer] (Procedure)
       [tSQLt].[RunTest] (Procedure)
       [tSQLt].[Private_GetAssemblyKeyBytes] (Procedure)
       [tSQLt].[DropClass] (Procedure)
       [tSQLt].[Private_RemoveSchemaBoundReferences] (Procedure)
       [tSQLt].[Private_RemoveSchemaBinding] (Procedure)
       [tSQLt].[Private_GenerateCreateProcedureSpyStatement] (Procedure)
       [tSQLt].[Private_DisallowOverwritingNonTestSchema] (Procedure)
       [tSQLt].[Private_ResetNewTestClassList] (Procedure)
       [tSQLt].[Private_CreateFakeOfTable] (Procedure)
       [tSQLt].[Private_EnableCLR] (Procedure)
       [tSQLt].[Private_ValidateFakeTableParameters] (Procedure)
       [tSQLt].[Private_GetSQLProductMajorVersion] (Procedure)
       [tSQLt].[Private_Print] (Procedure)
       [tSQLt].[Private_CompareTables] (Procedure)
       [tSQLt].[Private_ValidateThatAllDataTypesInTableAreSupported] (Procedure)
       [tSQLt].[Private_CreateResultTableForCompareTables] (Procedure)
       [tSQLt].[Fail] (Procedure)
       [tSQLt].[Private_ValidateProcedureCanBeUsedWithSpyProcedure] (Procedure)
       [tSQLt].[Private_MarkSchemaAsTestClass] (Procedure)
       [tSQLt].[Private_CreateProcedureSpy] (Procedure)
       [tSQLt].[AssertNotEquals] (Procedure)
       [tSQLt].[AssertLike] (Procedure)
       [tSQLt].[Private_OutputTestResults] (Procedure)
       [tSQLt].[StubRecord] (Procedure)
       [tSQLt].[SetTestResultFormatter] (Procedure)
       [tSQLt].[AssertEqualsString] (Procedure)
       [tSQLt].[GetNewTranName] (Procedure)
       [tSQLt].[AssertObjectDoesNotExist] (Procedure)
       [tSQLt].[Private_PrintXML] (Procedure)
       [tSQLt].[AssertObjectExists] (Procedure)
       [tSQLt].[Private_SetFakeViewOn_SingleView] (Procedure)
       [tSQLt].[Private_CreateFakeFunction] (Procedure)
       [tSQLt].[Private_ValidateObjectsCompatibleWithFakeFunction] (Procedure)
       [tSQLt].[AssertEquals] (Procedure)
       [tSQLt].[Private_SaveTestNameForSession] (Procedure)
       [tSQLt].[Private_SetConfiguration] (Procedure)
       [tSQLt].[Private_CreateInstallationInfo] (Procedure)
       [tSQLt].[EnableExternalAccess] (Procedure)
       [tSQLt].[Private_SkipTestAnnotationHelper] (Procedure)
       [tSQLt].[Reset] (Procedure)
       [tSQLt].[SetSummaryError] (Procedure)
       [tSQLt].[Private_SetFakeViewOff_SingleView] (Procedure)
       [tSQLt].[Private_MarkObjectBeforeRename] (Procedure)
       [tSQLt].[TableToText] (Procedure)
       [tSQLt].[Private_PrepareFakeFunctionOutputTable] (Procedure)
       [tSQLt].[LogCapturedOutput] (Procedure)
       [tSQLt].[SetVerbose] (Procedure)
       [tSQLt].[UndoTestDoubles] (Procedure)
       [tSQLt].[SuppressOutput] (Procedure)
       [tSQLt].[CaptureOutput] (Procedure)
       [tSQLt].[NewConnection] (Procedure)
       [tSQLt].[AssertResultSetsHaveSameMetaData] (Procedure)
       [tSQLt].[ResultSetFilter] (Procedure)
       [tSQLt].[Private_CleanTestResult] (Procedure)
       [FinancialApp].[SalesReport] (Procedure)
       [testFinancialApp].[test that ConvertCurrency converts using given conversion rate] (Procedure)
       [tSQLt].[Private_AssertNoSideEffects] (Procedure)
       [tSQLt].[Private_CleanUp] (Procedure)
       [tSQLt].[Private_Init] (Procedure)
       [tSQLt].[Private_RunMethodHandler] (Procedure)
       [tSQLt].[Private_RunCursor] (Procedure)
       [tSQLt].[XmlResultFormatter] (Procedure)
       [tSQLt].[DefaultResultFormatter] (Procedure)
       [tSQLt].[Run] (Procedure)
       [tSQLt].[Uninstall] (Procedure)
       [tSQLt].[InstallAssemblyKey] (Procedure)
       [tSQLt].[RemoveAssemblyKey] (Procedure)
       [tSQLt].[Private_CompareTablesFailIfUnequalRowsExists] (Procedure)
       [tSQLt].[NewTestClass] (Procedure)
       [tSQLt].[AssertEqualsTable] (Procedure)
       [tSQLt].[SetFakeViewOn] (Procedure)
       [tSQLt].[AssertEqualsTableSchema] (Procedure)
       [tSQLt].[RenameClass] (Procedure)
       [tSQLt].[AssertEmptyTable] (Procedure)
       [tSQLt].[InstallExternalAccessKey] (Procedure)
       [tSQLt].[RemoveExternalAccessKey] (Procedure)
       [tSQLt].[SetFakeViewOff] (Procedure)
       [tSQLt].[AssertStringIn] (Procedure)
       [tSQLt].[Private_RenameObject] (Procedure)
       [tSQLt].[Private_UndoSingleTestDouble] (Procedure)
       [tSQLt].[Private_RunTest_TestExecution] (Procedure)
       [tSQLt].[RunNew] (Procedure)
       [tSQLt].[RunAll] (Procedure)
       [tSQLt].[Private_RunNew] (Procedure)
       [tSQLt].[Private_RunAll] (Procedure)
       [tSQLt].[Private_RunTest] (Procedure)
       [tSQLt].[RunTestClass] (Procedure)
       [tSQLt].[RunWithNullResults] (Procedure)
       [tSQLt].[RunWithXmlResults] (Procedure)
       [tSQLt].[RunC] (Procedure)
       [tSQLt].[PrepareServer] (Procedure)
       [tSQLt].[Private_RenameObjectToUniqueName] (Procedure)
       [tSQLt].[Private_Run] (Procedure)
       [tSQLt].[Private_ApplyUniqueConstraint] (Procedure)
